price,views per hour,link,condition,shipping,import charges,sale type,model,capacity,color
301.14,244,https://www.ebay.ca/itm/163917916074?epid=20032643557&_trkparms=ispr%3D1&hash=item262a44e7aa:g:RjQAAOSwdb5dsmzR&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSLY2M1Gjmuwt9c03vWNfiRr6XK2giFPbKmnXyQgRrqxofOQAX1573N1yjiUAiHzY5agbF%252Fgxe%252FB81iCLX1TWvU50ewdKpIJWjw70TQYdNG7%252FpbztakcmB2NqrKA724RmTBzhmJp%252FCrOIeQkBIrT2PbZLSbF0oyEjl%252BglmU1xHE6yo6KATHeZ%252FW82P5yJoSToy3Yy%252F39GXj%252BYSD8Bu4PwFNkI%252BII4jiobTM58hKYJUHROa8dYZQatT%252FHKyHs727VSiVeXRZbpQILE0GVlEVDv4EWGtyjPEK71Hom3SUWgg2%252FynqfI1JHS9RzvbGTtAtTXjcmBfQOKBU%252Ffd5gU%252Bxd0Xtyu0vvkMuRFNQqbOJjerLw8zFW4IQXItK1vqjfEUfsFNt8AiK4GLMrE1kjDUNaVcoDW0MH6p05vA%252F32ija%252Bdqsbr5ZKarNiOwRH9iRddVrNbudmbovyjni2fxbSiBWfYS%252BTPpWGZMEVhk86VRYercHh0JksLh1KXLaXouvy5eBHSTz9QZsmeP5Uyd8EgfTaWYcGPIxe6hsEJr0h3AbsZU4WA85NFt6fsUfvoUsbSyadeqIVIntbtzvt4c3PZi9DhLkgNWp1RNyHI8WZDjJ7SQRiHlguOhigYqagPiZyCzxGGrdyeyxl9BRrVFGYogKZbE72m3skLuZ6a9OVdfZ4y90kZzhC5a8aA7BUpy3yIXj9q4qc2R7jxlbuUb%252BSak412rjjAJKxUjxYJ%252BC5CTL65beWYDs8Ku5M9NfQ5uX8EqMPKMFUWPwynssgxqVEkU%252BKGQZ1HE2X5htqV3Dp8OzhEWA4%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,16.959600000000002,45.8136,1,16,0,
124.74,-1,https://www.ebay.ca/itm/274893307170?epid=19034802015&hash=item4000eafd22:g:Ds0AAOSwuRxhDI5J,1,26.775,0.0,0,14,64,Gray
195.0,1,https://www.ebay.ca/itm/114913683715?epid=239092905&hash=item1ac163a903:g:nDAAAOSwqQVhBCZ8,1,10.0,0.0,1,14,64,Silver
195.615,3,https://www.ebay.ca/itm/144120509288?hash=item218e407368:g:AqgAAOSw-l9g9va2,1,16.203599999999998,31.4496,1,14,12,
191.0,-1,https://www.ebay.ca/itm/313623100791?epid=239099257&hash=item490564bd77:g:e18AAOSwOyVg~ExM,1,0.0,0.0,0,21,64,Gray
201.6,21,https://www.ebay.ca/itm/224563641087?epid=239054120&hash=item3449093aff:g:eyUAAOSwdLhg7K5X,1,29.043000000000003,32.2686,1,14,64,Gray
180.0,1,https://www.ebay.ca/itm/194177796025?epid=239099257&hash=item2d35e607b9:g:bZQAAOSwlNRgt9FR,1,15.0,0.0,1,14,64,Gray
195.3,8,https://www.ebay.ca/itm/284392229197?epid=239009582&hash=item423719094d:g:u8AAAOSwqClhBdV8,1,22.755599999999998,27.405,0,14,64,Gold
364.14,50,https://www.ebay.ca/itm/294291252976?epid=239068334&hash=item44852026f0:g:i1EAAOSwb9phCFgF,2,19.4166,54.394200000000005,1,16,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
390.537,432,https://www.ebay.ca/itm/401948891983?epid=25037224848&hash=item5d96055b4f:g:FxEAAOSw2rNfWo8o,2,25.187399999999997,0.0,1,19,0,
294.84,3,https://www.ebay.ca/itm/294291249099?epid=25033738705&hash=item44852017cb:g:wpAAAOSwWO5hCFZY,2,18.0936,44.9568,1,16,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
205.99,3,https://www.ebay.ca/itm/264214291685?epid=240377032&hash=item3d846624e5:g:hXEAAOSwF5Ne9f~x,2,0.0,0.0,1,14,0,
259.0,-1,https://www.ebay.ca/itm/114393289420?epid=240531148&hash=item1aa25f12cc:g:CMYAAOSwnMRdI6M3,1,0.0,0.0,1,14,0,Gray/Gold/Red
189.99,32,https://www.ebay.ca/itm/284399288317?epid=238389539&hash=item423784bffd:g:RloAAOSw1BlZSSQN,3,0.0,0.0,1,-1,32,Gray
263.34,4,https://www.ebay.ca/itm/273411818685?epid=239092875&hash=item3fa89d44bd:g:hE4AAOSwQeVbdju8,2,17.136,38.102399999999996,1,16,0,
217.35,-1,https://www.ebay.ca/itm/265252353202?epid=11038156814&hash=item3dc245b4b2:g:2zEAAOSw4HlhCczV,1,0.0,0.0,0,16,25,Black
212.31,-1,https://www.ebay.ca/itm/324740905373?epid=245198734&hash=item4b9c10f99d:g:fCcAAOSwHxJhC3K-,1,21.293999999999997,0.0,0,16,64,Red
214.18740000000003,9,https://www.ebay.ca/itm/384304869225?hash=item597a5aef69:g:ZdkAAOSwZpFhBaHn,1,31.5,33.9948,1,16,64,White
163.78740000000002,59,https://www.ebay.ca/itm/393490756452?epid=240377032&hash=item5b9de07364:g:iK8AAOSwxWphDajn,1,25.792199999999998,27.1278,1,14,64,Gray
320.04,72,https://www.ebay.ca/itm/294291253725?epid=20032643557&hash=item44852029dd:g:LZ0AAOSwzRhhCFg2,2,18.572400000000002,48.3966,1,16,80,"Gold, Space Gray, (PRODUCT)RED, Silver"
149.877,198,https://www.ebay.ca/itm/124546110743?epid=699418371&hash=item1cff86d517:g:JnwAAOSw5VVgEJI6,2,15.3216,25.2252,1,12,0,Black
189.0,1,https://www.ebay.ca/itm/124833917420?epid=19024739548&hash=item1d10ae69ec:g:jZgAAOSwsQlgnaqm,1,28.5516,21.987,0,14,64,Black
-1.0,-1,https://www.ebay.ca/itm/154557087998?hash=item23fc5200fe:g:-RIAAOSwWfhg6faf,3,-1.0,0.0,0,-1,0,
289.7622,73,https://www.ebay.ca/itm/144113272268?epid=21039165430&_trkparms=ispr%3D1&hash=item218dd205cc:g:IS8AAOSwgdVg8vsw&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsS9d9gBrkNbRQtRn8MVXnYks%252Be1%252FmzcN9yOGTEFVC5E90KfYsbrMvPluGDUvYU%252BEQLpFCEn7VRWKRobVmVJfDafa2W9gA4zMcoms3SG9STH%252B1rlBqHJdQp9JREBIieODdpE6YMlz74SU7jhQLxgLxxcRafQX4Y4zrVxcTshulWCkx1a%252F71kJn850qj5vuk8FYZRJE0FS%252BgOkjas%252FOavHA%252BK2vY5HKygWtDuOdaJ4xWQlhJFezKssG8a0R2Hn70ajxavNhYgLi%252BGq7Vu2XxfYz74sHPUMTgyleoTO8LRlhSzHdrKE00kuhhTr7hSaJ8cZbEYuGmDKMHO72%252FCYR0dHeVCIh%252Fdt798j5jUMYT9qrF1Fl1K4e%252BoH7m7Dfu6u2NMfONm50%252BH2%252FOZonfL73%252FW57HEQPcDAB1ATiQoxPDPy85aJ9KzIf6bclrEe6lgcB2bHWxQjXArxpn0UaQs5ik10PWClvzenbWSdGO%252BVaVFuYoXd9jrTS119vj23zERAT4PGh4Ebp17BnifKFZGNEJowy1qMqL6%252Bs%252BGTu9zKYovjF07ovWMD%252BB3XeOCeL8gBMtv5eR0fapcZ4JnASAyRnr3KP7XrP1VXD4%252FOoX3cLww7ldrmE1Ac5XgtQEKaRmXsVYbAdQfQYKD1vAk2sQury1G78jRtYL%252F9X2vBlNzV%252FUoi%252Bp5%252FfbU1TvyXIQbSpuLX1Yp8A7LQftxfQPFJOmQggNNCnYgPR4D8QHoQDbHoOyq2ZteMMHX%252B4NpbGFsSh7u8hfVmRbZ9u6zoG2VfCjRTVFD4q3pQNu0EJuPRDiJAavpDokalU%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,16.0272,39.123000000000005,1,14,64,
-1.0,132,https://www.ebay.ca/itm/174175181427?_trkparms=ispr%3D1&hash=item288da65a73:g:oDsAAOSwsQBfMgs-&amdata=enc%3AAQAGAAACgPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSDAeS9EQtjPGVfKXTxF0%252BjlgFWwpsegTyM18%252BdxY63u2jrotsc3QjMpzu3wF5OCPE1bope9OJuwI2cs2pQfOaRNUWVrp64fXEwkBACZ%252FFrF%252BXE9ZJ4ohj1Ixq4SneS%252FcPRztoJaY7pjAaSkArv7ppawcKoC%252BXS6u8gRdxPsSLr3t%252FwpqbExtQw18Dv699TbWu%252BX%252B73zR5ETWO0%252BE8%252B7xyZy38nM5y%252Ba8HT7PmTOc7RHbTB0IkG0dKo1B7JBxxHseLTNXqixeCxgbXziAYoeSHztoWuS4ImDc7fiPqxgS5m79oyQ2WvE9Cki5YftG1DxruUC0QzVrD9nUA%252BD%252B7HD%252Fho36c5lVyGBnZCYq%252F3ZW3Q0WmwvyCxMVyhTWvnOk2MRdXlSReo65%252Bay7CKfxbeJNBEkmm97zYb4I80q%252BKD%252BF5zGzfJGiE5FPacabK0nMIGz39wqoXYmKdr7n5QWiYOvEIUl%252BmW1pR7Wdw22fNbLRvbzvx%252BvEcbNXpMNJAdamOaI9pMcYlFEjlACIoHmX2whOQdIuvE8RCSh1r%252FMmUt%252BH5CZVdXSEN0O90R5ArL%252BDds1uuwRDEDc6AdvOU48B3zDYl9O0lWVYNyTiyYNjYHZBBgKxcfi0rACwnzCXmu7cF0NuqiYCqjrR61sKjO166HVB29Rs5K8w0HRc6whPcBNIdZDWLhUDx2jXVKFmc630apgMErYMzhqMr7CqM0VR7c06YstdTdXSR0lbMFrnwT7Vni%252Fy6zilbM4e1k8eUaOGTKokkuUFv%252FqlvgRWR2GmGFFrSNg2xORuh8LcznFBI27lvA6Q%253D%7Campid%3APL_CLK%7Cclp%3A2334524,2,-1.0,0.0,1,14,64,
